hhnum,inchhavg_r
100012,4667.33
100015,1200.0
100024,5024.5
100026,1800.0
100028,3998.0
100031,7820.65184448042
100040,1500.0
100049,3263.338
100053,3033.33
100054,15000.0
100055,2000.0
100059,5995.0
100060,1377.0
100061,3025.4
100067,8952.67
100069,2822.0
100073,1935.0
100074,6253.0
100076,4580.0
100083,1523.0
100088,3600.0
100093,4200.0
100095,1534.0
100104,12320.0
100106,2613.0
100107,1192.64367307287
100110,2639.98988940414
100114,7900.0
100128,2546.0
100132,855.4
100135,615.77409997
100138,6976.60057670997
100140,21805.45279398
100146,1260.0
100148,3282.13726894144
100150,1716.33
100151,4223.0
100155,10080.0
100158,11970.0
100159,212.786485140315
100162,1120.0
100163,3640.0
100167,2680.0
100174,1574.0
100183,877.5
100186,5680.0
100188,2300.0
100192,2673.338
100194,6325.0
100197,10333.33
100203,1550.0
100207,2800.0
100209,1260.0
100210,6500.0
100214,2630.0
100220,1680.0
100223,3000.0
100225,1973.67
100228,13797.0
100229,5320.0
100231,4460.0
100238,7850.91170796
100240,3515.54733950763
100244,4900.0
100246,3500.0
100255,4780.0
100262,3220.54100832762
100267,3050.0
100268,8053.338
100272,0.0
100273,3500.0
100274,2350.0
100276,3008.55
100283,2897.0
100284,801.0
100286,1341.60910245009
100287,3563.41515422938
100292,8079.99999999999
100295,15120.0
100296,628.0
100297,3277.52382672513
100304,10000.0
100305,1316.0
100317,5000.0
100319,7302.78672664203
100322,2000.0
100323,1012.0
100324,568.0
100325,1000.0
100330,2467.0
100337,3360.0
100339,1396.0
100341,1236.2
100350,1190.0
100360,2829.00724793609
100361,7677.99381396955
100363,6545.0
100368,843.0
100369,3946.0
100373,3033.338
100380,1411.0
100381,7700.0
100384,2088.0
100389,3360.0
100391,2500.0
100406,801.0
100408,25650.0
100409,3128.23103427601
100419,1864.73891942691
100426,0.0
100436,4190.0
100438,1800.0
100442,5459.0
100444,2962.01973904075
100446,2183.21365111128
100447,8070.03037
100449,2333.338
100456,560.0
100457,4400.0
100458,1600.0
100459,3936.97708279647
100460,2267.52595331973
100461,910.0
100464,700.0
100476,1901.49885990545
100485,2121.93030058063
100486,8333.25
100487,4423.338
100489,490.0
100490,8032.11772025461
100493,15348.0394262297
100494,3173.33
100499,4610.56795202
100501,605.0
100502,4470.34
100504,4722.0
100506,1760.0
100509,7000.0
100513,5044.0
100514,1406.0
100520,828.0
100525,8399.99999999999
100529,1970.1
100533,4271.0
100534,1100.0
100536,3017.82827844
100539,1522.738
100545,1455.9
100554,1021.0
100557,4900.0
100558,4377.1
100562,2353.67
100563,4355.93661424353
100568,2537.47085155144
100572,4340.0
100575,1677.0
100580,3160.738
100584,3000.0
100588,9500.0
100594,1341.0
100595,2149.0
100607,680.0
100622,2040.0
100623,11040.0
100630,200.0
100633,6680.0
100636,902.0
100641,1484.25384137947
100649,1015.0
100656,4695.0
100661,6960.0
100662,4000.0
100663,11340.0
100664,7560.0
100666,1950.0
100668,1080.0
100671,453.0
100681,2166.67
100686,1540.0
100689,20226.09
100690,1250.0
100692,1083.42641497452
100693,2320.0
100697,6574.47869683669
100700,1820.0
100705,2710.0
100714,225.0
100719,3120.0
100720,2800.0
100722,2780.0
100724,1323.0
100726,3240.0
100741,6413.338
100742,2049.67
100753,22000.0
100761,3729.0
100768,1726.83
100781,3436.0
100783,2209.0
100784,3890.6
100785,1239.0
100792,4900.0
100796,8666.66999999999
100798,4779.67
100799,11578.67
100804,1100.0
100805,1524.0
100808,2380.0
100810,6400.33
100813,5325.65956074
100816,0.0
100822,480.0
100827,0.0
100831,5388.0
100832,2897.0
100835,9099.99999999999
100840,2260.13981603967
100841,2390.82392842589
100843,6800.0
100845,91.1622659521773
100857,4200.0
100870,2788.84515599969
100875,3164.0
100885,1900.0
100888,7835.0
100889,2638.6224483892
100900,3910.0
100901,1815.33
100903,1402.0
100905,2740.65686602
100908,700.0
100917,2760.38639816029
100920,4200.0
100925,4480.0
100927,55.0
100928,25650.0
100929,2016.0
100933,1950.0
100934,4024.0
100939,929.0
100948,3229.0
100953,698.0
100958,4800.0
100974,166.216755653959
100981,0.0
100984,853.0
100985,7420.85351813397
100992,2050.17
101000,1478.1634661009
101011,2574.55
101013,1700.0
101014,854.0
101018,13150.0
101019,840.0
101020,11178.2795542263
101024,583.416409808
101031,2261.0
101036,2182.0
101046,4593.332
101050,0.0
101056,800.0
101057,1120.0
101061,7266.0
101062,2162.062
101063,1300.0
101078,2480.83584579567
101081,766.477502732779
101083,2240.0
101088,430.197710306106
101090,1951.4007182006
101094,3578.17
101095,1680.0
101104,2503.2
101105,1600.0
101109,6966.97293732027
101112,1562.162
101113,2800.0
101115,250.638512029
101125,2089.67342649297
101129,1680.0
101130,3500.0
101134,2000.0
101137,1540.0
101141,2639.0
101148,1502.9
101151,1805.0
101152,0.0
101154,5500.0
101175,3778.0
101176,2371.662
101180,3943.338
101187,3055.3094959363
101193,698.0
101195,878.0
101196,2800.0
101203,3412.262
101204,5450.0
101210,1822.0
101218,2620.0
101219,112.0
101223,769.503458251709
101227,7586.67
101228,2516.662
101236,5339.0
101242,1820.0
101244,6546.324
101253,4000.0
101254,1988.0
101261,1980.04848555319
101267,1960.0
101268,9839.99999999999
101269,1931.02888320014
101271,430.0
101291,6020.0
101292,4000.0
101301,9800.0
101306,1700.0
101308,3706.0
101310,7140.0
101316,11900.0
101321,3360.0
101322,1219.0
101323,5970.0
101326,5100.0
101333,1539.0
101339,718.0
101341,2240.0
101343,11000.0
101346,10000.0
101347,718.0
101351,3249.83
101354,1309.43816572428
101359,3013.0
101362,1466.0
101369,1052.562
101371,8610.67
101372,6707.0
101373,2100.0
101374,3150.0
101375,3900.0
101379,1083.33
101385,5833.0
101386,9760.0
101389,5210.662
101396,2197.0
101399,6991.7
101400,2705.0
101405,1600.0
101411,4940.0
101417,5435.18774343889
101419,1960.0
101426,2480.0
101431,3000.0
101442,3060.0
101449,1600.0
101450,6200.0
101451,87.9222111221032
101456,2520.0
101459,3080.0
101460,1250.0
101469,25650.0
101478,2071.0
101481,2600.0
101492,8231.58184734989
101494,12188.0
101498,600.0
101499,1718.78335848703
101500,5002.0
101501,2620.0
101502,805.0
101503,2426.662
101519,2280.0
101521,1517.0
101523,2310.0
101524,1480.0
101525,5600.0
101530,3780.0
101531,1068.0
101537,4620.0
101541,2020.0
101542,6160.0
101543,1700.0
101552,600.0
101557,3954.92273295344
101559,6661.65051988016
101560,6020.0
101570,8013.0
101574,686.0
101575,5411.43367476686
101576,1516.67
101580,2287.42957901897
101581,863.755690780416
101585,5800.0
101586,1668.338
101590,3400.0
101591,18258.0
101598,3958.16366368805
101599,1396.0
101601,3918.92570914923
101602,3948.99
101603,25650.0
101608,3669.97342891657
101609,1180.0
101611,949.014916785859
101618,7840.0
101624,3620.0
101625,2572.0
101626,1416.0
101630,9000.00000000001
101631,826.400906408744
101636,910.0
101637,3943.338
101638,699.0
101640,2720.0
101643,1100.0
101652,3921.91
101656,4690.0
101661,3150.0
101663,4099.0
101664,5822.0
101668,1150.0
101669,6081.0
101670,5380.0
101678,2761.2
101680,3900.0
101682,872.982591132
101690,3496.0
101693,0.0
101697,1400.0
101703,5922.31700056
101705,2422.0
101709,3033.338
101712,5024.88
101713,4589.0
101718,2730.0
101719,1759.338
101729,1800.0
101730,1415.484
101738,3640.11675985298
101739,1087.67
101744,724.353578050814
101749,2606.8
101750,5666.67
101752,4129.0
101756,11636.2690869678
101757,2145.0
101758,2096.0
101759,2600.0
101761,1687.0
101763,8000.0
101771,936.975293432454
101776,2660.0
101777,13383.33
101784,2158.338
101785,2848.0
101790,5151.0
101794,2256.0
101795,1600.536212768
101797,5040.57099589548
101803,3390.0
101812,5300.0
101815,6711.95782046137
101824,362.132726666219
101825,1292.39268150577
101828,2100.0
101829,768.0
101831,3782.73120468229
101833,10163.0
101840,1500.0
101844,2747.12058820819
101845,2736.0
101856,1533.32556720264
101857,4014.1310379825
101859,1500.0
101862,8262.95687593277
101870,3513.27099434857
101874,4385.33
101880,2456.14263678229
101881,1219.0
101888,1403.0
101889,5676.67
101890,3640.0
101895,1222.0
101896,1600.0
101906,2211.39941747064
101908,4451.0
101918,1477.0
101919,1050.0
101923,854.0
101924,0.0
101931,2468.2
101932,2240.0
101933,5400.0
101934,2740.60687611216
101935,3395.16
101941,2599.992
101945,3200.0
101953,4592.462
101955,8400.0
101972,2000.0
101973,3407.0
101982,944.0
101983,854.0
101986,3700.0
101987,1913.0
101989,1108.0
101995,8680.0
102001,541.230043587145
102008,6934.60583872383
102010,3640.0
102023,1960.0
102024,0.0
102025,2968.34
102027,2546.0
102038,2800.0
102045,1000.0
102047,1470.0
102050,1386.0
102054,4322.0
102055,795.0
102056,3370.5291126041
102059,8493.324
102062,4060.0
102063,2253.33
102064,1400.0
102078,1540.0
102080,2720.0
102086,2665.0
102089,2426.662
102092,2994.29601126161
102098,2576.43497464544
102105,784.0
102106,9999.99999999999
102107,1512.0
102115,3640.0
102121,4352.0
102123,781.0
102126,2019.0
102132,2998.0
102136,3640.0
102138,1408.64367986695
102142,520.467935435665
102143,2131.0
102144,2500.0
102145,2800.0
102149,5308.338
102153,2763.33
102156,3234.31793984374
102158,3544.668
102161,18166.67
102163,21573.0
102166,845.0
102167,3486.0908295825
102173,13800.0
102177,866.67
102183,1578.68219586764
102186,13200.0
102193,2520.0
102205,503.225359617121
102211,789.84
102216,2295.49202978
102222,500.0
102228,865.812949339124
102230,1629.95030101884
102237,9966.67000000001
102238,2500.0
102240,2675.0
102244,0.0
102248,5524.24522268776
102249,7200.0
102258,840.0
102260,1083.33
102263,5000.0
102269,2850.0
102276,4729.0
102277,3350.0
102281,1063.0
102282,7625.092895548
102283,2400.0
102293,5138.67
102295,2797.0
102299,3262.67164992495
102304,1314.0
102313,6000.0
102316,4201.0
102317,718.0
102318,9800.0
102320,1213.338
102324,1737.735957086
102326,1960.0
102329,1480.0
102336,3640.0
102341,0.0
102345,2100.0
102347,1199.99534461839
102355,1782.0
102356,2773.33
102358,5584.0
102360,2835.41
102361,2700.0
102383,2200.0
102387,12968.1173290567
102390,3734.0
102391,1149.4
102398,5498.44474400827
102411,2100.0
102412,4340.0
102416,808.0
102418,3600.0
102419,910.0
102420,1700.0
102422,1400.0
102423,5460.0
102429,4200.0
102430,2051.40991619718
102431,4530.54259809884
102434,2009.4
102436,6000.0
102442,225.0
102445,1500.0
102451,5686.0
102454,2785.0
102457,960.0
102459,853.0
102462,2782.338
102465,7549.99999999999
102466,2546.18527416494
102471,5922.0
102478,1860.15
102479,1792.0
102482,3033.33
102483,242.2
102487,875.729719991804
102488,698.0
102500,2400.0
102503,711.064740606742
102508,3221.33
102511,1980.0
102512,7889.18901666946
102516,4165.5
102521,760.0
102523,1120.0
102525,3640.0
102527,500.0
102530,1865.80218094196
102531,1624.0
102536,600.0
102539,1282.0
102541,1406.64874727004
102544,3479.6203509124
102545,1396.0
102560,4200.0
102573,2303.75
102580,3510.0
102583,6500.0
102584,645.0
102585,1820.0
102588,1100.0
102589,13300.0
102590,900.0
102593,628.0
102600,1486.33
102604,2800.0
102606,3413.30331646978
102607,4750.0
102615,25650.0
102618,2000.0
102620,1362.0
102621,8233.33
102626,1080.0
102630,2560.0
102639,6910.0
102640,3271.49942402488
102641,20586.67
102646,3700.0
102650,313.179021073789
102655,170.982609866698
102665,9225.67
102681,2595.6
102683,1950.0
102693,1200.0
102696,2068.662
102700,6160.0
102703,1200.0
102716,3899.59494559102
102726,741.152654931249
102728,3500.0
102730,10460.0
102734,11690.0
102741,4039.27430344614
102747,1805.0
102753,959.820745481318
102756,6600.0
102758,4200.0
102759,3835.8034323948
102761,2068.738
102764,1540.0
102765,1143.62603905151
102769,2771.73061120618
102770,6275.738
102775,2016.0
102776,4864.94259773613
102778,2700.86504138651
102783,2094.0
102786,494.579863794848
102791,2356.0
102792,3025.0
102794,4166.67
102795,1960.0
102796,370.0
102803,1200.0
102804,1822.0
102805,3640.0
102815,3486.70834754092
102820,5460.0
102824,3330.16056771125
102826,2250.0
102837,2770.0
102839,3538.0
102841,1891.0
102846,2911.0
102848,1750.0
102862,2500.0
102865,4112.49112436496
102868,1204.4
102873,4000.0
102875,3000.0
102876,4385.73471084893
102886,1330.0
102904,4311.67
102905,1560.0
102910,1733.0
102912,1457.74524041679
102918,2837.44113709011
102919,4865.0
102928,1256.67
102931,1300.0
102936,864.0
102939,2209.338
102947,2700.0
102953,4536.0
102976,1615.0
102981,4500.0
102986,775.67
102989,2989.992
102994,4.3980523226026
103007,752.0
103008,1070.0056595046
103012,4242.67
103013,1200.0
103014,2800.0
103018,5362.0
103021,3080.0
103023,3654.0
103024,2100.0
103030,2460.0
103036,5336.0
103037,4706.38120271968
103038,4002.0
103043,2100.0
103057,2669.4
103058,350.0
103061,4451.0
103067,4853.338
103068,4246.676
103069,6534.67
103073,1800.0
103075,820.0
103076,1966.0
103080,2380.0
103081,3263.42183687083
103086,492.0
103087,2930.1
103089,0.0
103094,980.0
103095,1175.0
103097,2520.0
103104,978.0
103106,4160.0
103107,1995.0
103115,7420.0
103118,3035.92812774331
103126,1600.0
103128,0.0
103134,3033.324
103140,1932.0
103143,11048.0
103147,4340.0
103149,850.0
103152,3921.263328746
103153,1372.0
103154,3597.82819947524
103156,739.0
103157,1600.0
103158,2440.0
103160,4368.0
103164,1971.98587364958
103165,5723.67
103168,3913.0
103173,6663.0
103186,2032.63334454792
103199,5925.17862990637
103200,2488.01243497943
103202,2383.33
103203,4200.0
103207,2200.0
103211,2800.0
103216,2520.0
103217,2576.0
103218,2900.0
103220,2660.0
103221,2100.0
103234,7000.0
103236,1660.0
103243,4912.76442996
103244,6120.0
103245,6664.0
103253,3000.0
103254,1125.88916517515
103263,829.0
103268,3000.0
103273,2327.34419199106
103274,3336.662
103278,1960.0
103287,3161.6766164016
103290,3800.0
103291,5600.0
103295,1154.0
103300,7610.67249222115
103303,3440.0
103312,3135.0
103313,12501.67
103314,1260.0
103317,1410.0
103318,4350.0
103322,1150.0
103331,900.0
103333,1217.9
103334,2590.0
103335,6440.662
103338,1421.0
103341,9100.0
103345,1529.62759972471
103347,2243.0
103362,5304.75131491363
103369,2500.0
103382,1460.0
103392,1490.67
103395,1153.0
103401,11400.0
103409,2400.0
103410,7107.02743019513
103412,0.0
103413,2800.0
103421,3442.9339460866
103425,9239.99999999999
103439,4166.67
103440,1490.0
103442,3600.0
103447,1224.0
103455,6428.12661714
103458,1821.67241434512
103464,2080.008
103466,20583.33
103469,2000.0
103472,3618.662
103474,5320.0
103478,4099.71
103488,4174.0
103494,13866.66
103498,1300.0
103499,1500.0
103508,1000.0
103517,925.189249790242
103524,3968.01165734636
103531,8926.0
103534,11700.0
103535,5460.0
103539,3700.0
103545,3780.0
103549,1000.0
103552,2372.0
103554,2864.0
103558,0.0
103559,2000.0
103561,827.0
103564,0.0
103566,4159.992
103567,2200.0
103568,5393.48452159894
103576,1960.0
103577,1600.0
103582,5499.75
103588,2800.0
103591,1912.3
103593,3300.0
103595,6163.11294372204
103596,1400.0
103598,5449.59219592638
103600,1632.0
103609,325.0
103613,2300.0
103623,8620.0
103625,8761.0
103635,1466.8
103638,976.0
103641,175.0
103645,1227.43369691404
103646,2291.92
103650,1900.0
103657,9100.0
103659,4639.02343497031
103666,800.0
103669,3033.338
103679,1442.0
103680,2239.4577133
103684,420.0
103687,2300.0
103690,700.0
103698,997.0
103702,4400.0
103713,1233.33
103715,8012.45552793127
103718,7059.6
103721,0.0
103722,1240.0
103725,1600.0
103728,3050.67
103737,1750.0
103744,1376.05494445779
103747,10312.67
103750,8420.0
103757,388.077248491056
103759,4000.0
103761,2800.0
103764,3230.0
103771,0.0
103773,3520.97101467066
103777,25650.0
103781,5744.92
103784,1400.0
103787,1300.0
103789,2480.0
103790,1000.0
103793,1700.0
103797,1311.0
103803,250.0
103806,1680.0
103810,7144.03723637158
103814,225.0
103816,2310.0
103819,2000.0
103823,1260.0
103830,2931.17760308896
103836,10009.986
103837,3160.0
103839,4212.21494273033
103846,3864.0
103847,7889.89126671813
103848,3640.0
103853,1573.0
103862,8270.0
103864,3525.0
103866,1089.0
103870,3600.0
103872,3010.0
103879,563.0
103888,8766.322
103889,241.947815509584
103890,8796.66199999999
103892,12133.338
103893,0.0
103897,891.0
103900,2080.0
103905,4160.0
103909,7943.69307508
103915,3903.33
103917,3323.95461366
103923,4160.0
103926,1050.0
103935,4900.0
103941,6698.74390032493
103943,4200.0
103963,180.0
103965,4317.86078337813
103968,2098.65726162486
103976,4939.74628718461
103982,4200.0
103988,405.410877609911
103990,10370.0
103992,7872.0
103998,7420.0
104004,2986.24194588905
104006,4244.0
104007,10763.33
104010,160.0
104014,2100.0
104019,2520.0
104022,2400.0
104023,2123.338
104027,698.0
104030,2930.0
104036,23000.0
104040,1576.0
104045,3000.0
104050,2400.0
104051,1013.0
104052,7422.29969935782
104057,1027.0
104060,4600.0
104062,2621.67
104068,1561.71519636578
104071,3920.0
104091,1406.0
104098,1090.82221543962
104099,0.0
104102,1400.0
104106,2521.4
104109,11800.0
104115,561.0
104124,2800.0
104125,645.0
104132,2208.20483645242
104137,4000.0
104138,2296.0
104142,1616.0
104146,1600.0
104154,2100.0
104162,3794.0
104166,13583.0
104177,1428.0
104180,4800.0
104185,9150.00000000001
104186,1016.0
104192,2800.0
104195,1698.662
104198,7840.0
104199,13915.194
104204,6300.0
104205,2434.0
104209,1467.2
104213,0.0
104218,1760.0
104220,4433.0
104222,1400.0
104223,2171.0
104224,3197.0
104225,3450.0
104230,6999.65950161211
104234,3000.0
104240,5850.0
104248,3020.0
104255,8180.0
104263,4424.0
104271,5250.0
104272,718.0
104280,1427.0
104282,1989.0
104283,11760.0
104290,6328.0
104294,25650.0
104301,1516.662
104302,1044.0
104306,2250.0
104310,1848.0
104311,1795.0
104319,3724.5
104326,2240.0
104328,860.0
104333,6466.4
104334,25650.0
104336,1596.73425107304
104340,5522.94742735647
104342,882.85
104348,12291.0
104349,3585.0
104350,1600.0
104375,0.0
104376,825.0
104380,5213.0
104385,5040.0
104386,3477.97629607012
104389,2800.0
104392,5960.0
104398,8005.59233735689
104400,875.0
104405,11195.0
104406,11337.0
104408,1107.0
104416,6888.07713107268
104417,6794.662
104418,700.0
104423,3940.0
104424,3298.0
104426,779.175963663689
104432,2185.99462372326
104435,549.0
104436,1300.0
104439,2800.0
104449,3780.0
104453,5175.0
104460,1230.0
104462,2600.0
104464,2700.0
104466,1633.338
104470,1760.0
104475,6300.0
104480,7590.0
104481,0.0
104482,2483.33
104483,3817.67
104488,1779.0
104492,3920.0
104496,0.0
104499,11000.0
104502,2660.0
104504,841.425541561877
104506,4749.33
104509,842.0
104513,6432.33
104514,4700.0
104525,4900.0
104538,0.0
104539,7653.0
104540,5106.0
104542,4868.62714758026
104545,7067.72350254
104551,1075.0
104552,5200.0
104553,3560.0
104555,2100.0
104562,2300.0
104564,523.442370626781
104570,6800.0
104572,1736.0
104574,520.0
104575,1226.33
104588,2160.0
104596,312.873822672836
104607,1069.0
104609,2380.0
104610,1450.0
104613,3700.0
104614,7772.0
104625,1100.0
104635,853.675393817846
104644,1700.0
104656,1487.0
104663,2099.0
104667,2799.0
104668,6230.0
104669,2225.66
104671,5458.55353630579
104675,2426.662
104676,2965.0
104677,1256.0
104691,638.895475445923
104695,13093.2894099368
104697,2510.0
104699,1112.0178511345
104701,7052.01615489243
104719,6280.0
104727,1024.0
104730,2100.0
104731,4459.0
104734,2001.0
104751,2329.13227687893
104757,8341.662
104763,2440.0
104768,10000.0
104770,2986.67
104773,2324.14889115314
104777,284.0
104779,1400.0
104784,8933.31176538
104786,912.0
104789,1895.338
104791,6051.29655738402
104792,5851.0
104795,449.0
104801,1000.0
104802,6300.0
104818,1100.0
104825,1560.0
104827,1680.0
104828,0.0
104838,10833.0
104839,698.0
104840,18200.0
104850,3500.0
104857,3345.0
104860,700.0
104863,2100.0
104864,779.0
104869,9807.662
104872,1413.338
104874,4168.0
104877,1900.76528572608
104879,1929.0
