hhnum,inchhavg_r
104881,5000.0
104887,1900.0
104888,2940.0
104898,1900.0
104901,1093.5
104903,1078.0
104904,14283.33
104914,3172.008
104917,3080.0
104921,1889.45359759898
104924,2303.0
104928,842.455205208
104929,3590.0
104932,1425.70128718331
104938,3933.2
104941,1216.938
104949,5033.0
104953,5600.0
104960,3780.0
104966,1600.0
104967,2102.46620714425
104972,9916.67
104973,1638.43849210554
104989,1960.0
104990,1380.0
104997,3510.0
105000,4200.0
105006,6400.00000000001
105012,2800.0
105015,500.0
105016,1600.0
105020,3112.79245902817
105023,2948.17
105025,3000.0
105028,600.0
105034,3434.0
105055,1144.0
105058,3003.0
105062,1820.0
105070,5615.992
105072,640.0
105080,3466.66
105084,1260.0
105085,2520.0
105089,4060.0
105093,7060.0
105095,1619.25987013895
105100,4635.41743183361
105101,18605.0
105113,2800.0
105120,3420.0
105122,1008.0
105123,516.827189949125
105131,950.0
105135,2221.0
105141,1400.0
105142,10422.7469809574
105153,350.0
105163,1309.21974261501
105167,709.462
105168,13773.6
105175,3910.83
105176,2738.42216705713
105177,1600.0
105178,5600.0
105181,3393.0
105183,4560.0
105201,3000.0
105206,6399.99999999999
105211,836.784359343918
105220,2059.19154604835
105221,2713.33
105222,4333.33
105231,533.33
105235,13866.67
105237,5300.0
105239,800.0
105241,3080.0
105253,862.857475303554
105255,1207.21246635236
105256,3430.0
105259,25.7668652586797
105266,735.33
105272,5909.67
105275,5025.0
105284,1124.0
105285,2645.73505286638
105288,2600.0
105292,964.0
105304,1257.0
105308,2409.0
105309,8566.82164433271
105311,3740.0
105325,8581.913362627
105331,2520.0
105332,4900.0
105335,3650.0
105344,6801.8205551487
105350,1350.0
105361,1500.0
105362,2081.0
105364,2305.33
105367,3122.13288620441
105374,3000.0
105377,890.0
105378,2030.0
105380,5833.338
105383,2100.0
105385,1397.21743043705
105386,1152.0
105392,5400.0
105405,1535.33
105407,2030.0
105410,1300.0
105420,8634.35472722297
105421,12260.0
105423,3679.01
105424,450.0
105426,1890.0
105427,25650.0
105433,128.282051035082
105437,2193.98213753043
105441,3360.0
105454,7795.676
105460,617.736396431268
105461,7520.97893760675
105468,7700.0
105477,1960.0
105479,2400.0
105491,2240.0
105494,5087.04630386313
105495,4832.75629453856
105500,4000.0
105503,2496.33501241
105522,1235.0
105523,1770.33
105539,3155.85892569815
105540,5000.0
105554,7376.0
105558,7700.0
105561,10955.1889089379
105564,3726.668
105566,942.445240185535
105574,1644.67
105576,10200.0
105580,1885.0
105588,725.0
105591,4935.0
105592,2100.0
105600,7476.56320479853
105603,2480.19530102
105608,737.33
105610,1603.33
105615,368.0
105627,4480.0
105628,5100.0
105632,1177.0
105643,11168.835669
105644,1862.94656356564
105645,4848.0
105649,714.0
105652,7215.0
105657,1664.0
105669,676.0
105676,600.907973532317
105678,2240.0
105680,1967.0
105683,3521.10660176088
105685,5640.0
105686,15864.7967100294
105689,247.0
105690,1797.67
105691,395.182744210695
105697,1326.0
105704,3951.78980876073
105716,4820.0
105719,6000.0
105724,2100.0
105731,2900.0
105732,1800.0
105733,7563.65136962145
105736,17333.33
105739,2063.0
105747,2752.67
105753,1600.0
105756,2739.462
105761,4850.0
105763,1520.0
105764,1656.4796626
105765,2500.0
105769,2000.0
105780,3564.0
105792,6300.0
105793,1000.0
105796,2005.27085833003
105799,3000.05355602
105804,723.0
105809,4853.338
105812,3933.33
105813,525.0
105815,0.0
105832,8000.0
105840,1161.0
105846,1848.0
105856,4848.0
105864,10500.0
105874,851.0
105880,1820.0
105885,530.305895828615
105892,1800.0
105896,6700.0
105905,1464.0
105908,3982.0
105925,4900.0
105933,8627.93149084
105939,9166.662
105940,0.0
105942,710.0
105946,1188.0
105947,1680.0
105950,7167.538
105952,1200.0
105954,3700.0
105956,1330.0
105957,1278.33
105962,1323.5
105965,1730.0
105973,1250.0
105983,1190.10456106797
105985,1152.0
105994,4690.0
105995,1479.0032848949
106001,5633.33
106005,1620.0
106010,2570.0
106032,11406.67
106033,2400.0
106035,2975.0
106039,1500.0
106041,1757.20531526
106043,1820.0
106045,6760.0
106046,17760.0
106049,691.0
106052,6337.21735546
106055,1411.662
106066,1400.0
106071,7954.83109939569
106095,0.0
106097,3640.0
106098,1394.0
106101,2360.0
106102,3033.34
106110,1467.14679558768
106117,1680.0
106118,4520.0
106124,530.032574451185
106135,2094.74261293767
106136,2900.0
106138,25650.0
106140,7280.0
106145,3610.0
106147,4480.0
106150,800.0
106166,6720.0
106171,7440.0
106179,1516.662
106182,10000.0
106184,4583.33
106186,1900.0
106189,2000.0
106194,7097.84877938
106197,1605.0
106201,5650.0
106202,3245.02671207426
106207,13720.0
106214,3500.0
106215,1300.0
106221,14083.33
106228,2700.0
106250,2600.0
106255,5310.0
106256,0.0
106263,6444.0
106265,6499.17391849752
106267,2520.0
106268,0.0
106274,3406.6
106276,2142.938
106278,2100.0
106280,7591.2530592489
106281,1520.0
106292,6500.0
106293,4460.33
106294,5500.0
106300,2000.0
106310,2708.39049808786
106311,2726.662
106313,700.0
106317,1122.015122782
106322,0.0
106326,1820.0
106327,1452.0
106328,880.0
106331,2600.0
106335,700.0
106336,6933.33
106344,700.0
106351,3279.0
106354,3488.57042286199
106356,2800.0
106357,1400.0
106365,5482.0
106367,1289.18004881038
106370,4400.0
106377,742.67
106382,7802.0
106384,4850.0
106388,1477.9188967653
106390,5700.0
106396,3700.0
106398,1305.5711513625
106400,6150.0
106404,5180.0
106407,24561.3411340396
106412,3500.0
106414,5600.0
106415,0.0
106417,2500.0
106418,3080.0
106419,4290.0
106422,6160.0
106425,2883.68695219298
106432,1120.0
106441,8749.99999999999
106442,4880.0
106443,4331.0
106447,5115.0
106448,4360.8
106454,9468.33
106462,2400.0
106464,3402.99291090727
106467,1080.0
106468,956.200033792895
106471,1929.0
106472,1794.25842798307
106473,1120.0
106475,1274.0
106477,867.0
106484,626.989119175415
106486,7920.0
106487,1197.0
106491,2240.0
106492,11652.33
106493,0.0
106500,600.0
106504,6000.0
106507,1453.0
106508,3700.662
106509,1866.662
106518,1911.0
106534,3220.0
106535,5000.0
106536,6996.0
106542,1054.0
106550,3600.0
106558,1500.0
106562,11000.0
106577,18600.0
106581,6400.0
106582,2256.8
106586,9545.99999999999
106587,5858.07339777471
106589,2546.54100460001
106594,2400.0
106596,1888.0
106597,2044.0
106610,6440.0
106614,7720.0
106615,4169.0
106623,2123.338
106624,13000.0
106625,5557.0
106626,4340.0
106627,670.0
106629,7035.0
106630,968.0
106636,1770.0
106648,808.0
106651,1069.0
106652,0.0
106658,4040.0
106659,1876.0
106663,6413.33
106672,8340.0
106673,7688.58519737362
106683,7353.47072088027
106693,10658.492
106694,5000.0
106696,3400.0
106700,1140.0
106702,0.0
106705,2730.0
106710,2010.67442244537
106711,2166.67
106715,1710.0
106717,3200.0
106721,1125.42685243495
106724,5500.0
106727,1338.0
106728,675.0
106730,1213.338
106733,8926.66
106736,5058.0
106741,0.0
106743,0.0
106747,14544.4123320287
106750,1314.0
106762,698.0
106763,2600.0
106765,5022.33
106766,3400.0
106769,1344.0
106772,3570.0
106776,2691.0
106779,3397.338
106781,4700.0
106782,3216.0
106783,6905.6
106784,710.0
106786,7200.0
106796,205.0
106798,1820.0
106800,1400.0
106802,700.0
106804,1900.0
106805,2200.0
106806,2954.0
106813,960.0
106816,7791.33
106820,1143.05
106838,7400.0
106847,1280.0
106853,16847.6
106854,1120.0
106857,0.0
106860,2061.06372089025
106861,2160.0
106862,8213.338
106871,2842.0
106874,1355.0
106875,5918.26261027387
106886,3900.0
106888,3646.0
106889,6802.12411145327
106896,789.0
106912,1072.55524075896
106916,6576.0
106917,4254.33
106920,4170.0
106923,5140.0
106934,1872.662
106942,1742.662
106945,980.0
106947,710.0
106959,3400.0
106964,1018.33
106972,5100.0
106973,4396.0
106975,5711.67
106976,4853.338
106981,2950.0
106982,2660.0
106983,1391.41113257891
107002,11172.3971806355
107010,4573.38923406734
107011,2176.17297091563
107017,10173.786
107018,1440.0
107019,2562.0
107021,4478.0
107022,9450.0
107025,2073.338
107026,1394.0
107029,710.0
107041,2651.138
107042,17396.668
107045,25650.0
107047,1904.0
107050,2442.60713449068
107053,850.0
107055,4198.0
107067,2380.0
107069,5346.4
107071,2940.0
107072,3360.21109664
107074,3360.0
107075,6869.3174158415
107078,1450.0
107087,2605.34178647987
107093,1494.0
107099,4483.0
107109,4725.0
107114,2100.0
107118,4680.0
107119,14078.0
107123,2165.0
107124,1350.0
107125,698.0
107131,700.0
107141,2894.662
107149,4760.0
107152,805.0
107155,1786.0
107156,871.0
107162,2200.0
107166,3781.0
107174,11864.67
107176,4485.23970619948
107180,2528.84661280727
107182,1400.0
107187,2800.0
107190,2000.0
107191,1900.0
107195,595.0
107205,900.0
107206,999.880884108048
107220,4200.0
107221,1841.0
107226,3550.0
107236,7039.59579921536
107259,0.0
107260,1880.0
107263,7325.10436544453
107265,5650.0
107266,5600.0
107274,5459.2
107279,23389.83
107280,13800.0
107284,1200.0
107294,1763.18278559538
107296,6608.34000000001
107300,650.0
107301,14840.0
107302,914.33
107304,4491.0
107310,5763.324
107311,1778.74407932388
107314,10077.6402620998
107320,8453.2
107323,3256.0671788
107330,8205.0
107331,1785.00472114205
107333,3984.0
107335,2193.63395567116
107340,1593.61337536
107341,3743.138
107343,11475.0
107352,1700.0
107366,5260.0
107373,5011.89373338347
107383,22000.0
107388,2700.0
107389,3080.25405308198
107394,1652.51276888555
107395,12412.0
107396,1564.0
107400,2600.0
107402,4396.37396858947
107403,2426.662
107405,670.0
107408,0.0
107410,2889.762
107411,8357.00000000001
107412,2200.0
107414,4772.0
107416,4783.338
107421,1993.33
107423,14161.4855272756
107435,3900.0
107438,2341.738
107440,698.0
107444,718.0
107447,5040.0
107448,2735.0
107455,2356.0
107457,605.0
107462,4399.31
107463,2150.0
107464,1400.0
107476,25650.0
107478,4520.0
107484,1436.51579351946
107488,2900.0
107497,7531.81764978863
107502,4000.0
107520,1820.0
107522,1174.0
107524,2000.0
107534,749.25
107541,500.0
107543,2997.0
107545,10434.0
107546,350.0
107555,1728.60551271674
107557,7020.0
107561,3262.6
107562,3840.0
107563,4566.67
107568,4246.676
107573,3808.0
107586,1500.0
107589,4870.0
107590,106.20085262444
107599,5460.0
107603,5293.44103062
107604,3930.0
107613,1120.0
107619,834.0
107621,3080.0
107622,880.0
107623,968.0
107625,1434.0
107627,1960.0
107632,10209.00925124
107638,2100.0
107641,10628.0
107646,5316.0
107647,2000.0
107653,4679.0
107655,4200.0
107656,4385.33
107661,1508.008
107662,1969.0
107664,6800.0
107665,1010.0
107666,531.008129635241
107671,3780.0
107678,1680.0
107681,8800.0
107690,4000.0
107693,8140.0
107696,0.0
107698,3173.02
107699,2872.82580227213
107701,1790.0
107710,2100.0
107712,1515.0
107713,780.0
107718,1026.0
107730,2500.0
107735,2624.04156570276
107737,2400.0
107739,0.0
107740,3133.94882665792
107749,11363.7230153662
107754,1094.0
107755,1963.5928418098
107757,5398.13709549704
107766,1400.0
107769,698.0
107770,3542.938
107783,1352.0
107785,2580.0
107786,4892.0
107789,837.0
107793,4200.0
107794,1700.0
107795,8000.0
107798,1190.0
107799,3033.338
107802,1670.0
107810,3669.98496886895
107815,3200.0
107819,6200.0
107826,2261.0
107828,1535.27
107829,4038.0
107834,3080.0
107836,3550.0
107838,3000.0
107851,1110.0
107855,3500.0
107858,2100.0
107861,3707.18810157076
107866,4590.0
107872,5334.862
107876,2800.0
107885,3000.0
107888,668.0
107892,2912.0
107893,12306.1438740039
107901,5452.44386448
107909,1568.06
107910,5600.0
107911,10920.0
107916,4200.0
107923,4300.0
107925,4019.05915743761
107933,3780.0
107937,6600.0
107939,16300.0
107940,3154.3739957
107941,166.67
107943,3011.96630240108
107946,2470.538
107956,7200.0
107957,1680.0
107959,2520.0
107966,4530.67
107968,1922.0
107969,250.0
107974,2067.0
107977,7000.0
107979,1052.0
107980,5012.33
107984,584.888725024302
107986,4875.0
107991,2800.0
107993,2800.0
107994,5308.12633314
107996,1042.82073000937
107999,2936.66
108000,1386.33
108007,3151.0
108009,4120.0
108011,3000.0
108012,3200.0
108023,2730.0
108034,4218.73377762541
108035,1960.0
108038,5700.0
108041,8600.0
108043,1177.09358859613
108045,1820.0
108046,0.0
108047,1737.0
108052,4586.0
108057,4404.0
108059,1400.0
108061,1100.0
108063,2500.0
108070,2072.0
108074,958.790782791512
108077,2500.0
108079,1687.5
108082,591.0
108087,3029.6
108091,7748.17182949131
108097,446.0
108103,935.0
108106,782.0
108115,2062.03
108120,2600.0
108122,3041.67
108123,1260.0
108128,206.0
108131,345.70641093398
108134,2240.0
108138,4970.0
108139,7924.08020287858
108142,718.0
108150,5084.0
108154,1700.0
108165,1148.0
108172,1200.0
108174,700.0
108175,7166.57504322166
108176,1481.33237702366
108188,3834.67
108195,1810.0
108197,3540.0
108200,764.0
108204,921.3
108212,6008.0
108213,4569.0
108214,2174.8
108215,900.0
108221,1922.80340512525
108226,3687.67
108228,2656.06843962
108235,2503.0
108236,854.4
108238,16870.0
108239,3992.11564479874
108244,0.0
108252,1894.97707574115
108262,996.817092032684
108266,900.0
108272,5629.0
108273,4366.67
108277,2317.0
108280,5000.0
108281,4906.662
108282,758.64999931178
108283,1725.0
108285,1331.01863377377
108287,265.006489828317
108294,1915.0
108299,3300.0
108300,910.0
108302,1509.0
108305,1620.0
108309,1916.662
108314,4195.54967697009
108316,2137.25311112
108320,4610.67
108327,1433.0
108329,3920.0
108331,6000.0
108337,1915.92
108338,1262.44909902497
108341,698.0
108353,2032.82434480237
108354,2932.53
108360,1488.0
108373,4600.0
108377,8940.0
108381,630.0
108383,3596.0
108393,2310.0
108395,20005.790565
108414,5449.67
108417,2208.0
108420,2089.05988097666
108423,5480.0
108424,2087.838255386
108426,11429.0
108432,1374.15717230522
108434,1715.0
108436,7080.0
108438,4669.0
108446,2866.67
108473,3360.0
108485,1333.0
108497,1900.0
108502,1705.0
108503,956.0
108504,3000.0
108510,2058.0
108515,3034.0
108517,1997.07403754
108518,0.0
108519,3245.0
108532,7637.938
108534,3780.0
108540,7629.99999999999
108560,1680.0
108565,10821.0
108566,1280.0
108567,1500.0
108570,903.0
108572,1602.39596115222
108583,2660.0
108588,0.0
108590,4000.0
108591,11873.34
108594,17400.0
108601,7000.0
108603,1603.33
108606,1629.26149605964
108607,4368.0
108610,911.0
108612,3550.0
108613,10844.176
108618,1900.0
108619,718.0
108621,23084.67
108622,3300.21914198652
108628,4829.0
108630,3663.33
108635,6586.67
108638,5549.0
108640,4567.86242001729
108649,3412.63311239235
108651,3685.0
108660,5280.0
108667,22697.87271978
108673,900.0
108677,2280.0
108678,1680.0
108696,5485.00821110461
108700,630.0
108708,6600.0
108710,4450.0
108716,1344.0
108719,6498.95182598963
108721,2770.454298674
108724,2600.0
108728,18000.0
108735,1950.0
108740,2287.0
108742,300.0
108744,323.103535699975
108745,1760.0
108752,2333.33
108753,6393.338
108754,5739.35182624251
108757,4564.0
108762,1520.0
108765,1913.18033226278
108774,4545.0
108784,1341.0
108790,4929.0
108795,2886.67
108806,910.0
108809,5790.22965596035
108816,8806.67
108824,1733.33
108827,3450.0
108834,1020.67
108849,2870.0
108850,5121.16297179648
108851,3000.0
108860,2222.26002649497
108873,6326.668
108891,700.0
108895,2858.338
108896,1954.17
108897,7919.99999999999
108899,2400.0
108900,0.0
108903,8800.00000000001
108906,860.0
108910,2738.0
108913,322.0
108914,9721.0
108921,3707.0
108925,7094.51
108926,9499.99999999999
108927,1396.0
108929,3943.324
108939,5598.0
108942,6800.0
108945,2080.0
108950,1656.67
108962,2000.6
108967,4116.0
108971,1382.7536321331
108976,9484.99488527023
108979,2937.0
108980,4933.85722917217
108988,2618.0
108998,3213.0
109013,1076.0
109022,4560.0
109027,3920.0
109029,3873.26931848
109030,703.375908516874
109037,1788.4
109038,9900.0
109041,2985.99854213298
109043,1863.33
109046,2000.0
109050,4561.01162444425
109055,1183.33
109061,840.0
109063,4200.0
109064,8400.0
109067,4200.0
109070,6413.33
109072,22000.0
109075,1888.0
109080,1600.0
109086,4200.0
109090,1800.0
109093,2166.67
109101,1260.0
109103,3861.11005737891
109106,2200.0
109114,4749.04696544133
109118,4200.0
109121,1820.0
109122,2000.0
109123,1300.0
109128,2973.6
109129,2800.0
109131,2656.0
109133,800.0
109134,1440.83
109135,1680.0
109141,4480.0
109146,1300.0
109151,1052.0
109153,3504.338
109155,12622.12131763
109156,2816.67
109157,2940.0
109168,5495.0
109172,18000.0
109175,737.0
109177,2100.0
109181,4240.0
109182,1420.0
109188,1200.0
109190,9733.33
109191,718.0
109193,1214.80247434636
109194,366.0
109196,3439.0
109208,3190.0
109210,1800.0
109216,4531.33
109218,5300.0
109219,3360.0
109220,1740.0
109221,15943.662
109227,16070.0
109229,2520.0
109231,8883.33
109235,1868.3
109242,4975.0
109243,0.0
109244,8991.0
109253,1692.0
109254,1353.0
109255,15000.0
109258,3920.0
109261,1100.0
109269,4900.0
109272,5790.0
109283,6477.0
109285,4760.0
109290,980.0
109294,15935.0
109295,2000.0
109296,1058.0
109302,2645.0
109304,808.470652255528
109307,4122.81234553332
109311,2625.0
109320,1819.992
109324,4354.53548869128
109328,2289.5
109329,698.0
109333,0.0
109341,1334.592
109345,7008.0
109346,3450.51501596002
109350,7866.74
109354,6720.0
109356,6750.0
109357,5188.33
109363,1245.0
109366,6000.0
109368,7321.8086258
109383,2100.0
109385,2584.41641292788
109386,1596.0
109393,1597.2
109395,4270.0
109397,9100.0
109403,4795.0
109413,12124.44833208
109423,8233.33
109424,1132.0
109436,1610.41346496374
109443,2549.37
109458,1074.40697724347
109469,1440.0
109471,1200.0
109476,12940.7508877423
109489,3080.0
109492,2520.0
109493,855.0
109496,5856.654125653
109498,9983.33000000001
109503,1490.0
109505,840.0
109506,695.0
109518,6608.33
109522,3508.59446270269
109523,6400.0
109536,4620.0
109538,6465.23
109546,1830.97213475084
109547,2450.0
109549,2098.0
109551,2800.0
109552,8399.99999999999
109560,2500.0
109563,2100.0
109564,2800.0
109565,8483.34
109566,2560.0
109571,5853.70518018976
109574,1045.0
109575,2240.0
109580,2300.0
109581,9200.0
109586,2153.0
109587,5000.0
109589,1697.0
109590,1400.0
109593,3421.92151269462
109594,3500.0
109595,15553.324
109598,5152.84607141898
109600,1700.0
109614,4345.67
109616,5830.0
109621,1274.0
109624,204.0
109626,3943.338
109628,3740.0
109633,1143.95522187025
109637,3159.338
109644,2000.0
109662,1600.0
109666,1600.0
109668,762.0
109671,8071.0
109675,4576.67
109683,1900.0
109693,200.0
109700,11480.0
109703,2614.11970689988
109704,5159.74174983976
109707,7082.78
109708,2040.0
109714,8600.0
109717,4620.0
109724,2699.0
109728,7027.0
109729,7365.0
109730,8816.05424715973
109733,18100.0
109738,3570.0
109753,505.261798089613
109755,1900.0
109764,2612.8
109765,3650.0
109779,5200.0
109785,1672.2
109789,2700.0
109814,4800.0
109818,1680.0
109822,3625.0
109823,1120.0
109829,4058.0
109831,302.0
109835,98.0
109836,4640.50092426548
109849,2499.58313852761
109850,916.67
109852,5733.33
109853,1680.0
109856,10540.0
109860,1640.98923414102
109862,0.0
109865,0.0
109869,2619.39265949624
109876,8844.03195384503
109879,1838.0
109882,6624.67
109883,0.0
109884,3366.0
109885,4254.60330593762
109893,674.47
109897,2000.0
109898,9466.53
109900,8563.33800000001
109911,2210.0
109912,2520.0
109914,1680.0
109915,1567.0
109916,3200.0
109918,1600.0
109920,1155.24486793393
109923,3205.0
109925,7000.0
109933,2004.16
109934,883.0
109935,2548.0
109943,1872.0
109946,0.0
109950,2366.0
109956,698.0
109957,1714.19713400049
109962,6079.67329130808
109965,1917.75
109970,2290.0
109971,1680.0
109972,3545.0
109976,1400.0
109978,3332.0
109979,972.0
109981,8844.0
109987,1300.0
109993,698.0
110000,2053.0
110004,3360.0
110005,3000.0
110008,1680.0
110009,1189.0
110018,3304.0
110028,3746.67
110030,2903.62
110037,1840.0
110040,2520.0
110046,5422.8295567
110052,6143.0
110054,2800.0
110058,2290.0
