hhnum,inchhavg_r
110063,6300.0
110079,4060.0
110084,7886.662
110089,7400.0
110091,273.982431264541
110094,9951.77
110096,420.0
110098,7140.0
110100,5590.0
110102,4091.78177009492
110110,3199.82746930304
110115,900.0
110118,5057.924
110121,18200.0
110122,9099.99999999999
110123,1482.0
110130,1000.0
110160,10500.0
110165,1260.0
110169,2240.0
110171,1039.0
110175,4340.0
110179,1000.0
110189,3346.0
110190,2166.67
110193,4480.0
110196,2475.18515836709
110205,4221.0
110207,1680.0
110212,1231.62868036085
110218,1040.0
110228,1300.0
110229,3933.33
110244,3400.0
110245,2262.0
110251,138.0
110252,480.114016799574
110253,5879.0
110257,4010.5
110258,3850.0
110265,4500.0
110268,698.0
110270,5460.0
110275,2510.0
110281,1400.0
110283,840.0
110285,1512.0
110287,2250.0
110289,1444.0
110295,6720.0
110297,887.5
110300,3518.662
110301,1700.0
110306,3987.0
110308,10250.0
110311,3000.0
110329,7366.67
110332,700.0
110336,8000.0
110339,2156.54454009559
110342,2569.73544633414
110343,488.75
110347,1120.0
110349,2800.0
110355,3760.0
110358,4550.0
110360,6240.0
110362,6090.89127401641
110367,1873.78422261268
110370,2441.67
110373,700.0
110374,3616.88612099458
110375,4410.0
110376,452.236924762526
110380,3180.0
110383,5740.0
110390,698.0
110397,1175.0
110399,6252.4
110401,7754.13623194753
110411,1083.33
110417,3561.01010963298
110419,3912.53
110422,21333.33
110423,2879.6
110435,5451.0
110439,7000.0
110442,11223.338
110443,4265.4883180285
110445,7534.7340526136
110446,1056.9
110448,3600.0
110454,15288.0
110456,859.0
110458,500.347974127258
110461,2789.6623976223
110462,13303.33
110468,1400.0
110472,4200.0
110475,2950.0
110476,6683.33
110478,5085.92466122076
110479,5780.0
110481,11200.0
110485,2800.0
110486,3244.5
110487,1092.0
110490,5193.40898330215
110494,2426.662
110501,4229.66
110504,4727.47964564405
110515,2191.71898376171
110519,2285.0
110526,3780.0
110528,831.0
110529,4426.662
110532,2400.0
110544,8000.0
110547,11132.5
110549,2204.80385009793
110550,2760.33
110552,5040.0
110556,2600.0
110561,1330.0
110575,25650.0
110579,2348.0
110586,929.0
110589,6300.0
110604,0.0
110611,2500.0
110618,3800.0
110625,7280.0
110635,3000.0
110640,1086.0
110646,2441.67628627981
110648,5251.0
110652,1200.0
110653,4935.39733719838
110656,1620.0
110658,3341.992
110662,2965.67
110666,8811.83
110670,0.0
110671,1260.38517603751
110673,1362.0
110675,0.0
110680,3992.0
110683,4340.0
110688,1516.676
110702,308.0
110706,2882.2010400156
110707,3528.59932584713
110710,3700.0
110712,13043.338
110720,2544.0
110724,10040.0
110729,9400.00000000001
110732,1120.0
110738,6580.0
110739,1838.03688241464
110740,3990.0
110741,5099.75186690932
110743,12258.0
110746,1400.0
110752,5866.0
110755,768.96
110758,1200.0
110765,2271.68487780671
110766,120.0
110770,2240.0
110772,2219.31792603107
110775,6514.0
110777,3000.0
110779,1500.0
110780,1508.0
110784,7280.0
110786,4200.95045686752
110790,2240.0
110793,3800.0
110796,2618.0
110797,1759.338
110801,1680.0
110807,1372.0
110811,5535.462
110817,3200.0
110818,4000.0
110819,2133.0
110824,4496.56567610946
110827,3150.0
110836,2790.0
110839,3640.0
110840,3018.31
110846,7900.0
110850,1972.0
110854,8530.0
110855,3920.0
110861,1121.0
110864,4610.0
110868,3920.0
110870,2313.0
110875,3840.0
110883,4200.0
110884,1936.0
110889,14840.0
110890,2123.2
110893,3789.8
110894,2437.58
110900,5740.0
110906,1191.45363062828
110913,850.0
110916,1218.0
110919,1404.0
110924,1440.0
110931,932.0
110944,672.0
110948,2651.05843328667
110954,4000.0
110959,4420.0
110960,5893.332
110967,1018.0
110968,1456.0
110969,2590.0
110989,197.0
110990,4926.662
110997,2093.338
111004,3333.0
111007,3226.46943676506
111013,998.0
111022,3146.0
111023,5957.78894331831
111037,2751.0
111038,1250.0
111044,4701.67
111047,770.0
111053,3800.0
111055,10703.98002736
111056,3080.0
111069,9100.0
111071,1960.0
111073,5050.0
111077,698.0
111081,1694.0
111084,4886.72383396
111088,4550.0
111090,3397.0
111093,0.0
111096,5330.0
111099,1091.0
111101,3640.0
111108,8300.0
111109,4462.77996481071
111110,2936.5224378392
111121,4566.0
111128,2638.92293857397
111129,1053.32108057876
111139,868.0
111142,4430.0
111145,1600.0
111146,0.0
111148,4967.0
111149,10000.0
111161,2900.0
111174,719.0
111177,0.0
111189,750.0
111196,1892.0
111202,2000.0
111203,300.0
111207,4253.33
111210,2800.0
111212,4119.65221818037
111213,3360.0
111214,1964.04316276549
111215,1526.53894702
111228,1000.0
111229,5700.0
111230,546.0
111234,25520.1853989432
111236,1960.0
111238,2800.0
111239,6759.992
111240,718.0
111245,2200.0
111253,2769.33
111254,6841.17680557039
111262,800.0
111266,11200.0
111267,11480.0
111272,3700.0
111277,6300.0
111278,6300.0
111279,1700.0
111282,2100.0
111285,3400.0
111297,883.0
111298,12180.0
111302,1600.0
111305,0.0
111317,13805.0
111322,1320.0
111323,239.589860449731
111328,4400.0
111329,2613.17443812378
111334,1700.0
111335,268.946354014455
111339,250.0
111341,2363.50852659684
111343,465.0
111353,6300.0
111358,1562.323524636
111364,1670.0
111367,6268.0
111371,756.0
111385,3680.0
111391,1680.0
111394,2100.0
111395,9899.99999999999
111396,12617.7803566316
111408,0.0
111412,1192.0
111420,2156.67
111423,3220.0
111429,3640.0
111442,1344.0
111444,4031.4
111450,1582.0
111455,13160.0
111457,3469.86
111461,2100.0
111462,3360.0
111465,2800.0
111466,660.0
111469,8022.87366673773
111470,1245.0
111477,3458.71748794176
111482,717.661431233348
111483,5889.0
111496,2000.0
111499,0.0
111507,1678.0
111513,2602.81589218
111523,2200.0
111526,1566.70375944033
111527,1648.96379184038
111534,2080.0
111535,4712.0
111536,1200.0
111541,3000.0
111543,845.0
111554,1516.662
111555,8885.57361755492
111557,2490.14993615096
111558,6020.0
111562,9800.0
111563,5110.0
111565,9324.0
111566,1680.0
111573,2229.0
111575,1817.92050967855
111576,2800.0
111577,6143.33
111579,930.0
111588,10583.0
111589,5320.0
111591,5600.0
111592,3684.0
111593,1535.37350226045
111596,9099.99999999999
111609,1838.0
111611,1580.0
111612,2800.0
111613,3320.0
111617,1560.0
111620,1780.0
111621,1400.0
111623,2427.0
111625,7466.662
111627,800.0
111632,5213.0
111635,2000.0
111651,2686.662
111654,4655.49368976382
111656,2868.79558394867
111663,1727.0
111664,1440.0
111672,6534.98383643678
111678,2791.48856953962
111682,1392.0
111683,1800.0
111686,4298.67
111693,3450.0
111694,3400.0
111698,947.0
111700,12520.1071208823
111706,2062.662
111710,800.0
111713,1748.0
111718,6931.25
111719,12987.8
111729,1528.0
111730,4978.05435407213
111735,4400.0
111740,2965.0
111745,5170.81099588932
111748,2608.662
111753,14600.0
111757,14778.0
111765,3720.0
111769,7430.00996537502
111770,7000.0
111772,11200.0
111774,2910.0
111780,863.67
111782,910.0
111791,3641.67
111792,1222.0902313265
111794,2800.0
111795,2120.0
111797,9480.13132735861
111800,840.0
111805,3683.0
111823,3200.0
111825,536.314781637366
111826,2566.67
111834,931.0
111835,1700.0
111838,4560.0
111843,3220.0
111846,2520.0
111849,3783.0
111853,3033.338
111855,5600.0
111859,4700.0
111867,2175.36584838053
111873,10680.0
111879,25650.0
111880,4060.0
111892,1092.0
111893,5467.17545826
111896,3506.40983978501
111898,7413.0
111899,1200.0
111923,4220.0
111924,3221.0
111926,5718.28475696
111929,9342.55049647248
111939,600.0
111942,6740.0
111944,800.0
111945,4030.0
111948,698.0
111956,2800.0
111958,7175.0
111960,4400.0
111971,3257.67
111974,4550.0
111975,1200.0
111976,698.0
111979,2135.0
111980,2125.0
111991,9533.34
111992,1800.0
112000,2500.0
112001,5471.67
112003,2430.0
112006,3223.64
112009,10800.0
112011,7693.83000000001
112019,2893.338
112022,0.0
112024,10420.0
112026,600.0
112032,3727.662
112034,2880.0
112037,4900.0
112047,4716.96593436641
112051,6666.67
112057,2330.9909721978
112058,4112.0
112062,3900.0
112063,1738.0
112064,11550.0
112065,10849.0
112076,2520.0
112081,8116.00000000001
112085,4800.0
112091,2078.67
112096,6229.33
112102,4125.87493925665
112108,1753.35841941281
112115,4852.0
112116,6370.0
112119,4300.0
112121,1950.0
112122,4271.10070294281
112124,1870.0
112126,7934.75515744103
112127,3600.0
112132,5600.0
112133,6000.0
112134,718.0
112138,2566.67
112144,16451.4
112146,2808.3098624822
112151,3260.3
112152,653.656111869918
112158,10000.0
112159,800.0
112166,6580.0
112171,4304.332
112172,1500.0
112182,1150.0
112187,4683.0
112196,2583.33
112200,370.0
112204,2400.0
112210,4875.8
112212,698.0
112221,3042.27283980502
112223,1058.4
112224,4800.0
112225,2000.0
112226,8400.0
112240,1990.0
112241,3780.0
112244,2739.338
112245,2460.0
112247,1350.0
112250,1050.0
112255,2000.662
112259,2240.0
112261,1213.338
112270,929.0
112275,1400.0
112281,2926.0
112291,6093.75429085752
112296,0.0
112305,5600.0
112308,5713.7684949407
112312,9520.0
112313,718.0
112319,6771.30999999999
112320,7458.81731918087
112328,1620.0
112330,2500.0
112338,1440.0
112341,1260.0
112353,1083.33
112354,800.241912892555
112365,0.0
112373,3001.67
112376,2100.0
112377,1050.0
112379,2500.0
112381,980.0
112384,3044.0
112387,1217.12854684431
112391,1215.0
112393,7560.0
112396,10936.8158120966
112398,8878.0
112406,3360.0
112407,8915.76056750348
112414,784.0
112416,2512.5
112436,418.0
112441,700.0
112445,5350.42
112446,3743.0
112447,2800.0
112455,2500.0
112456,3886.4
112469,4060.0
112473,5202.9816919538
112477,17872.1624569519
112482,6300.0
112496,7764.0
112503,600.0
112505,140.0
112510,3080.0
112518,677.0
112521,500.0
112522,2552.49743472576
112523,3780.0
112524,6400.0
112525,2600.0
112526,2800.0
112528,2668.20577173662
112532,1620.0
112536,3360.0
112538,959.06467903268
112542,1800.0
112549,0.0
112555,5600.0
112557,2800.0
112561,1189.0
112562,6160.0
112571,0.0
112573,1400.0
112574,3393.75629063184
112575,1339.0
112577,5223.741821
112583,1428.0
112607,2274.0
112609,1228.45661196672
112616,3050.0
112618,898.0
112619,7958.33
112621,5346.3751229245
112625,6066.662
112627,4120.0
112629,4480.0
112635,6412.0
112637,4100.0
112644,3101.0
112646,5471.2
112648,3695.3786892755
112657,1648.0
112658,892.0
112660,2120.0
112663,2240.0
112664,985.0
112668,1076.033532462
112669,2240.0
112673,6200.0
112679,2500.0
112680,5160.0
112681,9009.35027227864
112683,1960.0
112686,840.0
112693,1550.75
112697,2800.0
112700,5104.0
112706,2034.67
112721,2269.98345923868
112722,866.481670885165
112725,1700.0
112726,700.0
112735,7220.0
112742,1190.0
112752,8412.21916885068
112756,3028.0
112768,703.0
112772,3000.0
112777,1200.0
112781,1080.0
112783,6200.0
112789,2100.0
112795,971.0
112798,1300.0
112801,103.0
112807,4576.86926471627
112819,3200.0
112826,10000.0
112828,5400.0
112831,1419.30813784018
112832,4514.01353974013
112840,3350.0
112844,4942.938
112849,8493.338
112851,3796.0
112852,3033.338
112859,5000.0
112861,2400.0
112864,3220.0
112867,5880.0
112868,2016.0
112869,3033.338
112870,4350.0
112877,1101.0
112881,2187.0
112884,2463.6752871359
112890,4853.34
112896,2590.462
112899,3200.0
112901,1118.0
112903,6300.0
112904,17034.34
112905,1260.0
112911,10900.0
112917,3480.0
112922,6299.99451514
112931,5418.32689108811
112932,1572.3872446
112935,2362.0
112936,1451.0
112943,5493.5
112944,4410.0
112946,3400.0
112955,200.0
112959,1203.33
112960,2963.15828497289
112968,1017.49073532771
112970,2200.0
112973,3033.33
112976,2000.0
112980,317.577021731737
112982,0.0
112983,2800.0
112991,1890.0
112992,2240.0
112995,1580.37300740264
113000,3740.0
113002,1000.0
113013,5500.0
113017,10584.7543871995
113019,2450.0
113027,7704.662
113029,3623.928
113031,3693.87801641483
113032,1351.0
113034,5300.0
113035,6440.20239645702
113036,1129.0
113038,3485.0
113049,1050.0
113052,702.0
113056,3360.0
113057,14800.0
113058,6700.0
113064,1557.0
113069,2364.0
113073,600.0
113076,699.0
113081,2034.87873186542
113096,2346.0
113097,598.67
113108,169.605692285083
113113,10290.0
113116,9380.0
113118,9800.0
113122,3100.0
113132,2400.0
113140,4523.5
113141,13946.1878709303
113143,698.0
113144,100.0
113145,9922.52
113147,8796.676
113149,1960.0
113150,5559.0
113154,2266.41295737709
113158,4984.0
113172,490.29
113173,3640.0
113174,1516.662
113182,11798.5
113186,2870.0
113193,11189.0
113201,1120.0
113203,6160.0
113208,3466.67
113212,11883.9106133257
113214,4417.6
113216,7040.0
113221,8625.97702491335
113224,1065.0
113226,3223.0
113227,1400.0
113232,4322.0
113233,7400.0
113235,6300.0
113238,4450.0
113246,698.0
113251,2000.0
113254,5825.0
113255,1251.6
113259,5233.0118636898
113266,1575.0
113267,3834.0
113268,10677.9842501976
113282,1703.0
113284,718.0
113286,7696.0
113291,2735.0
113294,3722.26949982782
113295,971.0
113302,2189.662
113307,960.0
113314,3623.2
113321,5460.0
113326,1540.0
113334,840.0
113344,674.0
113345,1029.0
113351,2946.027251338
113354,2940.0
113363,4700.0
113370,3965.0
113373,0.0
113378,1045.0
113379,4600.0
113386,2600.0
113387,4715.2
113390,1445.0
113391,4050.0
113392,698.0
113398,6940.0
113403,3780.0
113405,4833.33
113406,9966.67
113412,1838.94257166757
113418,2686.67
113419,1055.48
113420,611.0
113426,5300.0
113427,600.0
113430,4608.7782464
113435,1840.0
113438,25650.0
113445,2140.0
113446,4195.0
113450,2900.0
113455,2698.0
113459,5242.29268337873
113461,430.0
113463,4918.0
113472,820.0
113474,2796.0
113475,0.0
113479,10000.0
113484,910.0
113489,4634.52999769202
113490,3265.17
113493,1374.0
113499,23000.0
113501,800.0
113505,6300.0
113507,2617.62243184015
113510,1365.0
113515,8260.0
113519,2617.0
113525,936.0
113526,2100.0
113527,1400.0
113552,5272.96418655528
113560,7200.0
113563,4092.19646849057
113570,993.75
113571,0.0
113572,795.0
113577,5597.0
113579,3207.22391871533
113581,2940.0
113583,331.05524565
113593,1595.0
113595,1188.0
113596,990.843560787209
113598,8120.0
113609,3575.0
113612,6440.0
113619,5320.0
113625,10833.33
113635,2123.338
113636,1491.0
113638,962.6
113641,2008.0
113642,2866.67
113643,1973.0
113644,8365.98732045109
113646,0.0
113650,1819.14366465621
113651,998.0
113659,2448.0
113661,2253.33
113667,2090.0
113669,2500.0
113673,1181.33
113680,7500.0
113691,1021.0
113699,6230.0
113704,3509.0
113705,1600.0
113706,1091.0
113708,12587.500065508
113709,10820.33
113710,6300.0
113718,670.0
113724,20000.0
113728,1500.0
113732,0.0
113738,12643.33
113741,4940.0
113747,1400.0
113763,10080.0
113766,2380.0
113780,5047.0
113783,1768.0
113784,1585.0
113789,5940.0
113792,2300.17
113794,650.0
113800,1800.0
113801,380.0
113802,2340.0
113804,891.0
113805,0.0
113808,2080.0
113811,1800.0
113814,2470.0
113820,5040.0
113824,2844.338
113825,4340.0
113828,6560.1645681675
113831,4445.0
113833,2400.0
113837,901.290198604933
113840,0.0
113841,4200.0
113846,3500.0
113856,700.0
113879,2977.338
113881,5443.4
113882,1758.0
113888,1540.0
113893,1960.0
113894,1300.0
113896,8389.0
113904,5200.0
113906,2757.96
113911,1600.0
113912,4127.15333858362
113918,1680.0
113919,1892.0
113920,3794.0
113921,1198.0
113927,2433.33
113930,2454.0
113935,10330.7713655752
113938,3675.56382947262
113945,0.0
113946,5416.67
113951,5240.37865820175
113952,10901.338
113953,2624.97031202524
113954,5800.0
113955,3360.0
113960,1520.0
113961,2323.0
113962,970.662
113966,3200.0
113967,1260.0
113968,2100.0
113973,9521.83
113982,5040.0
113985,0.0
113992,1780.69169669242
113994,3360.0
114002,2100.0
114004,3080.0
114008,420.0
114009,6418.0
114013,1249.0
114023,5012.5
114034,5460.0
114036,628.0
114038,750.0
114051,2640.0
114054,6234.6952558
114055,3226.0
114061,2456.0
114063,596.724421197396
114068,5304.0
114070,600.0
114071,3500.0
114074,2674.0
114076,0.0
114083,6735.0
114088,1125.58
114089,1600.0
114090,2100.0
114096,3200.0
114097,2600.0
114101,2280.0
114107,2689.0
114111,2500.0
114112,1800.0
114113,4228.0
114116,1680.0
114125,2021.0
114128,4500.0
114133,4620.0
114134,1950.0
114139,4550.0
114148,2123.338
114150,12000.0
114151,7280.0
114152,433.33
114161,8960.0
114168,1300.0
114182,4846.97010192136
114184,3902.0
114186,7700.0
114187,6943.0
114188,443.25
114189,900.0
114194,0.973770515664493
114195,854.0
114208,3828.10301148728
114209,3990.0
114212,910.0
114214,6960.0
114226,2970.0
114231,6760.0
114233,0.0
114234,1849.0
114235,2061.0
114244,25650.0
114247,2278.0
114252,830.0
114253,8400.0
114254,1120.0
114255,5561.51971951897
114257,3135.71917534713
114258,3000.0
114260,773.635796965862
114263,1900.0
114265,3300.0
114269,3525.84017604681
114276,1400.0
114281,1229.8
114282,2000.0
114284,1111.5
114290,1680.0
114291,6020.0
114303,5405.0
114306,1650.6
114309,2730.0
114312,2300.0
114315,2800.0
114316,3669.9774094957
114319,1610.0
114321,960.0
114329,717.356637589403
114332,721.0
114333,401.488659429752
114334,2600.0
114341,5900.0
114350,4718.162
114352,2730.0
114355,2626.0
114356,1600.0
114358,1969.67
114360,2380.0
114361,5420.0
114364,2340.0
114367,1748.0
114380,1226.0
114385,2427.0
114387,3920.0
114388,1700.0
114398,2700.0
114408,2100.0
114418,750.0
114423,38.5198309272386
114424,2100.0
114431,25650.0
114437,4281.40434889198
114449,2200.0
114466,735.0
114469,4485.67
114474,305.0
114475,6016.33
114478,211.0
114480,9966.66
114484,3568.0
114490,4100.0
114494,6230.0
114495,1700.0
114502,1200.0
114504,2292.0
114507,3920.0
114509,1689.0
114510,7560.0
114511,4680.0
114520,3651.05397232059
114522,5360.33
114525,7280.0
114526,1897.8476712323
114527,3200.0
114531,1521.8
114532,3680.0
114534,1473.33
114541,5500.0
114550,1600.0
114553,3920.0
114560,15360.0
114571,1392.0
114575,1600.0
114577,1294.0
114583,3080.0
114588,15380.0
114591,1400.0
114592,590.993706848
114605,0.0
114607,750.0
114608,1826.22278365101
114612,3404.0
114618,465.0
114627,1270.0
114632,1356.33
114636,4200.0
114641,4000.0
114649,1648.70884703651
114654,4340.0
114657,840.765697142244
114658,6710.85
114667,10133.88830966
114669,1498.0
114670,1680.0
114673,1338.0
114675,1266.47124736417
114676,3500.0
114680,1820.0
114681,1082.0
114682,23100.0
114683,2000.0
114688,14810.67
114691,2920.0
114692,2500.0
114696,1680.0
114698,3080.0
114712,3645.39565728
114720,808.0
114722,2688.0
114724,1205.62
114725,0.0
114731,975.0
114734,1597.0
114737,3105.0
114746,3290.0
114750,3080.0
114758,3305.0
114766,2543.66
114767,15107.818865892
114772,3983.77242604301
114777,2563.0
114780,3885.0
114783,1260.0
114785,1080.99111528299
114787,2111.52891801985
114790,3220.0
114796,3466.67
114803,5073.338
114815,21308.0
114821,5500.0
114827,1202.47
114828,3683.33
114833,7200.0
114837,1780.0
114840,718.0
114848,1100.0
114850,3000.0
114854,4060.0
114857,3082.0
114861,12911.21086228
114864,1229.0
114869,1552.67
114870,716.0
114872,5866.66
114874,2730.0
114885,3159.0
114886,6000.0
114888,2257.338
114890,2568.0
114892,660.751897188982
114901,1155.0
114904,5481.3
114909,3300.0
114920,939.0
114929,7000.0
114933,2616.0
114936,5400.35647455746
114944,3640.0
114958,279.0
114973,25650.0
114975,6833.338
114983,2100.0
114985,1032.77288290167
114987,2533.33
114988,6367.0
114991,3000.0
114994,3780.0
114995,2426.662
114998,5200.0
115005,4760.0
115018,1092.0
115022,2882.0
115031,0.0
115032,2541.80525705409
115034,13000.0
115038,10800.0
115039,0.0
115042,7788.20166546909
115044,4124.28397367732
115046,67.8530971671504
115052,983.205924221287
115062,4800.0
115064,3176.89634854843
115082,5864.4
115090,1271.56222431668
115091,10920.0
115094,4187.26721623112
115096,6720.0
115098,1839.8836882306
115105,1600.0
115108,2440.2236834
115113,24266.66
115114,1827.36
115118,5420.0
115119,1267.0
115127,700.0
115128,1598.0
115129,8758.88930872965
115145,1611.33
115146,11458.9911462554
115152,2416.0
115153,783.0
115157,2800.0
115158,4775.0
